CCS PCH C Compiler, Version 5.008, 5967               13-fev-15 10:09

               Filename:   D:\Projetos\Expansor\expansor.lst

               ROM used:   1148 bytes (4%)
                           Largest free fragment is 31620
               RAM used:   778 (51%) at main() level
                           789 (51%) worst case
               Stack used: 3 locations
               Stack size: 31
01A2:  BRA    01BA
01A4:  BTFSS  x09.0
01A6:  BRA    01BA
01A8:  BTFSC  x09.4
01AA:  MOVLW  20
01AC:  MOVLB  0
01AE:  ADDWF  01,F
01B0:  MOVF   01,W
01B2:  BTFSS  F9E.4
01B4:  BRA    01B2
01B6:  MOVWF  FAD
01B8:  MOVLB  3
01BA:  MOVLW  30
01BC:  ADDWF  x08,F
01BE:  MOVF   x08,W
01C0:  BTFSS  F9E.4
01C2:  BRA    01C0
01C4:  MOVWF  FAD
01C6:  MOVLB  0
01C8:  GOTO   0350 (RETURN)
01CC:  MOVLB  3
01CE:  MOVF   x09,W
01D0:  MULWF  x0B
01D2:  MOVFF  FF3,01
01D6:  MOVFF  FF4,00
01DA:  MULWF  x0C
01DC:  MOVF   FF3,W
01DE:  ADDWF  00,F
01E0:  MOVF   x0A,W
01E2:  MULWF  x0B
01E4:  MOVF   FF3,W
01E6:  ADDWFC 00,W
01E8:  MOVWF  02
01EA:  MOVLB  0
01EC:  RETURN 0
*
02B0:  MOVLB  3
02B2:  BTFSC  x0B.7
02B4:  BRA    02D6
02B6:  MOVLW  0F
02B8:  MOVWF  00
02BA:  SWAPF  x0A,W
02BC:  ANDWF  00,F
02BE:  MOVLW  0A
02C0:  SUBWF  00,W
02C2:  BC    02CA
02C4:  MOVLW  30
02C6:  ADDWF  00,F
02C8:  BRA    02CE
02CA:  MOVF   x0B,W
02CC:  ADDWF  00,F
02CE:  MOVF   00,W
02D0:  BTFSS  F9E.4
02D2:  BRA    02D0
02D4:  MOVWF  FAD
02D6:  MOVLW  0F
02D8:  ANDWF  x0A,F
02DA:  MOVLW  0A
02DC:  SUBWF  x0A,W
02DE:  BC    02E4
02E0:  MOVLW  30
02E2:  BRA    02E8
02E4:  BCF    x0B.7
02E6:  MOVF   x0B,W
02E8:  ADDWF  x0A,F
02EA:  MOVF   x0A,W
02EC:  BTFSS  F9E.4
02EE:  BRA    02EC
02F0:  MOVWF  FAD
02F2:  MOVLB  0
02F4:  RETURN 0
....................  
.................... #list 
....................  
....................  
.................... #fuses HS 
.................... #use delay(clock=15MHz) 
*
0034:  MOVLW  03
0036:  MOVWF  FEA
0038:  MOVLW  10
003A:  MOVWF  FE9
003C:  MOVF   FEF,W
003E:  BZ    005C
0040:  MOVLW  04
0042:  MOVWF  01
0044:  CLRF   00
0046:  DECFSZ 00,F
0048:  BRA    0046
004A:  DECFSZ 01,F
004C:  BRA    0044
004E:  MOVLW  DC
0050:  MOVWF  00
0052:  DECFSZ 00,F
0054:  BRA    0052
0056:  NOP   
0058:  DECFSZ FEF,F
005A:  BRA    0040
005C:  RETURN 0
.................... #use rs232(baud=9600,xmit=pin_c6,rcv=pin_c7) 
.................... #use i2c (master,scl=pin_c3,sda=pin_c4,force_hw,fast=100000) 
005E:  BCF    FC6.7
0060:  BCF    F9E.3
0062:  MOVFF  315,FC9
0066:  MOVLW  02
0068:  BTFSC  FC6.7
006A:  BRA    0076
006C:  BTFSS  F9E.3
006E:  BRA    006C
0070:  MOVLW  00
0072:  BTFSC  FC5.6
0074:  MOVLW  01
0076:  MOVWF  01
0078:  RETURN 0
*
01EE:  BCF    FC6.6
01F0:  BSF    FC5.3
01F2:  BTFSC  FC5.3
01F4:  BRA    01F2
01F6:  BTFSC  00.0
01F8:  BCF    FC5.5
01FA:  BTFSS  00.0
01FC:  BSF    FC5.5
01FE:  BSF    FC5.4
0200:  BTFSC  FC5.4
0202:  BRA    0200
0204:  MOVFF  FC9,01
0208:  GOTO   0222 (RETURN)
....................  
.................... #include "i2c.c" 
.................... /* 
....................  * i2c.c 
....................  * 
....................  *  Created on: 09/02/2015 
....................  *      Author: cuki 
....................  */ 
....................  
.................... int hand_shake(int addrDevice) { 
*
007A:  MOVLB  3
007C:  CLRF   x11
.................... 	int ack = 0; 
....................  
.................... 	i2c_start(); 
007E:  BSF    FC5.0
0080:  BTFSC  FC5.0
0082:  BRA    0080
.................... 	ack = i2c_write(addrDevice); 
0084:  MOVFF  310,315
0088:  MOVLB  0
008A:  RCALL  005E
008C:  MOVFF  01,311
.................... 	i2c_stop(); 
0090:  BSF    FC5.2
0092:  BTFSC  FC5.2
0094:  BRA    0092
....................  
.................... 	return !ack; 
0096:  MOVLB  3
0098:  MOVF   x11,F
009A:  BZ    00A0
009C:  MOVLW  00
009E:  BRA    00A2
00A0:  MOVLW  01
00A2:  MOVWF  01
00A4:  MOVLB  0
00A6:  RETURN 0
.................... } 
....................  
.................... int send_i2c(int addrDevice, int addrMemory) { 
.................... 	int ack = 0; 
....................  
.................... 	i2c_start(); 
.................... 	ack = i2c_write(addrDevice); 
.................... 	i2c_write(addrMemory); 
.................... 	i2c_stop(); 
....................  
.................... 	return ack; 
.................... } 
....................  
.................... int read_i2c(int addrDevice, int addrMemory) { 
*
020C:  MOVLB  3
020E:  CLRF   x14
....................  
.................... 	register int recived = 0; 
....................  
.................... 	i2c_start(); 
0210:  BSF    FC5.0
0212:  BTFSC  FC5.0
0214:  BRA    0212
.................... 	i2c_write(addrDevice); 
0216:  MOVFF  312,315
021A:  MOVLB  0
021C:  RCALL  005E
.................... 	recived = i2c_read(0); 
021E:  CLRF   00
0220:  BRA    01EE
0222:  MOVFF  01,314
.................... 	i2c_stop(); 
0226:  BSF    FC5.2
0228:  BTFSC  FC5.2
022A:  BRA    0228
....................  
.................... 	return recived; 
022C:  MOVLB  3
022E:  MOVFF  314,01
0232:  MOVLB  0
0234:  GOTO   027E (RETURN)
.................... } 
....................  
.................... int scan(int *devices) { 
*
00A8:  MOVLB  3
00AA:  CLRF   x0A
00AC:  CLRF   x0B
00AE:  CLRF   x0C
.................... 	int cont = 0; 
.................... 	int ack = 0; 
.................... 	int found = 0; 
....................  
.................... 	for (cont = 2; cont < 254; cont += 2) { 
00B0:  MOVLW  02
00B2:  MOVWF  x0A
00B4:  MOVF   x0A,W
00B6:  SUBLW  FD
00B8:  BNC   00EC
.................... 		delay_ms(10); 
00BA:  MOVLW  0A
00BC:  MOVWF  x10
00BE:  MOVLB  0
00C0:  RCALL  0034
.................... 		if (hand_shake(cont)) { 
00C2:  MOVFF  30A,310
00C6:  RCALL  007A
00C8:  MOVF   01,F
00CA:  BZ    00E4
.................... 			devices[found++] = cont; 
00CC:  MOVLB  3
00CE:  MOVF   x0C,W
00D0:  INCF   x0C,F
00D2:  CLRF   03
00D4:  ADDWF  x08,W
00D6:  MOVWF  FE9
00D8:  MOVF   x09,W
00DA:  ADDWFC 03,W
00DC:  MOVWF  FEA
00DE:  MOVFF  30A,FEF
00E2:  MOVLB  0
.................... 		} 
00E4:  MOVLW  02
00E6:  MOVLB  3
00E8:  ADDWF  x0A,F
00EA:  BRA    00B4
.................... 	} 
....................  
.................... 	return found; 
00EC:  MOVFF  30C,01
00F0:  MOVLB  0
00F2:  GOTO   032C (RETURN)
.................... } 
....................  
.................... int get_registers(int addrDevice, int *regs) { 
*
0238:  MOVLB  3
023A:  CLRF   x0E
023C:  CLRF   x0F
.................... 	int cont = 0; 
.................... 	int ack = 0; 
....................  
.................... 	for (cont = 0; cont < sizeof(regs); ++cont) { 
023E:  CLRF   x0E
0240:  MOVF   x0E,W
0242:  SUBLW  01
0244:  BNC   02A6
.................... 		delay_ms(10); 
0246:  MOVLW  0A
0248:  MOVWF  x10
024A:  MOVLB  0
024C:  RCALL  0034
.................... 		ack = hand_shake(addrDevice); 
024E:  MOVFF  30B,310
0252:  RCALL  007A
0254:  MOVFF  01,30F
.................... 		if (ack) 
0258:  MOVLB  3
025A:  MOVF   x0F,F
025C:  BZ    028E
.................... 			regs[cont] = read_i2c(addrDevice, cont); 
025E:  CLRF   03
0260:  MOVF   x0E,W
0262:  ADDWF  x0C,W
0264:  MOVWF  01
0266:  MOVF   x0D,W
0268:  ADDWFC 03,F
026A:  MOVFF  01,310
026E:  MOVFF  03,311
0272:  MOVFF  30B,312
0276:  MOVFF  30E,313
027A:  MOVLB  0
027C:  BRA    020C
027E:  MOVFF  311,FEA
0282:  MOVFF  310,FE9
0286:  MOVFF  01,FEF
028A:  BRA    02A0
028C:  MOVLB  3
.................... 		else 
.................... 			regs[cont] = 0xFF; 
028E:  CLRF   03
0290:  MOVF   x0E,W
0292:  ADDWF  x0C,W
0294:  MOVWF  FE9
0296:  MOVF   x0D,W
0298:  ADDWFC 03,W
029A:  MOVWF  FEA
029C:  SETF   FEF
029E:  MOVLB  0
02A0:  MOVLB  3
02A2:  INCF   x0E,F
02A4:  BRA    0240
.................... 	} 
....................  
.................... 	return cont; 
02A6:  MOVFF  30E,01
02AA:  MOVLB  0
02AC:  GOTO   03B2 (RETURN)
.................... } 
....................  
.................... #include "mcp23017.c" 
.................... /* 
....................  * mcp23017.c 
....................  * 
....................  *  Created on: 09/02/2015 
....................  *      Author: cuki 
....................  */ 
....................  
.................... //endereco 
.................... #define mcp_r		0x40 
.................... #define mcp_w		0x41 
....................  
.................... #define iodira		0x00 
.................... #define iodirb		0x01 
.................... #define ipola		0x02 
.................... #define ipolb		0x03 
.................... #define gpintena	0x04 
.................... #define gpintenb	0x05 
.................... #define defvala		0x06 
.................... #define defvalb		0x07 
.................... #define intcona		0x08 
.................... #define intconb		0x09 
.................... #define iocon		0x0A 
.................... #define gppua		0x0C 
.................... #define gppub		0x0D 
.................... #define intfa		0x0E 
.................... #define intfb		0x0F 
.................... #define intcapa		0x10 
.................... #define intcapb		0x11 
.................... #define gpioa		0x12 
.................... #define gpiob		0x13 
.................... #define olata		0x14 
.................... #define olatb		0x15 
....................  
....................  
.................... #define qtdDevices	3 
.................... #define qtdRegs		255 
....................  
.................... int main(void) { 
*
02F6:  CLRF   FF8
02F8:  BCF    FD0.7
02FA:  MOVLW  61
02FC:  MOVWF  FAF
02FE:  MOVLW  A6
0300:  MOVWF  FAC
0302:  MOVLW  90
0304:  MOVWF  FAB
0306:  BSF    F94.3
0308:  BSF    F94.4
030A:  MOVLW  25
030C:  MOVWF  FC8
030E:  MOVLW  28
0310:  MOVWF  FC6
0312:  BSF    FC7.7
0314:  BCF    FC7.6
0316:  BSF    FC1.0
0318:  BSF    FC1.1
031A:  BSF    FC1.2
031C:  BCF    FC1.3
031E:  MOVLB  3
0320:  CLRF   x05
....................  
.................... 	int devices[qtdDevices]; 
.................... 	int regs[qtdDevices][qtdRegs]; 
.................... 	int qtd = 0; 
.................... 	int cont; 
.................... 	int cont2; 
....................  
.................... 	qtd = scan(&devices); 
0322:  CLRF   x09
0324:  MOVLW  05
0326:  MOVWF  x08
0328:  MOVLB  0
032A:  BRA    00A8
032C:  MOVFF  01,305
....................  
.................... 	printf("\n\rEncontrados %u\n\r", qtd); 
0330:  MOVLW  04
0332:  MOVWF  FF6
0334:  MOVLW  00
0336:  MOVWF  FF7
0338:  MOVLW  0E
033A:  MOVLB  3
033C:  MOVWF  x0A
033E:  MOVLB  0
0340:  RCALL  00F6
0342:  MOVFF  305,308
0346:  MOVLW  1B
0348:  MOVLB  3
034A:  MOVWF  x09
034C:  MOVLB  0
034E:  BRA    014C
0350:  MOVLW  0A
0352:  BTFSS  F9E.4
0354:  BRA    0352
0356:  MOVWF  FAD
0358:  MOVLW  0D
035A:  BTFSS  F9E.4
035C:  BRA    035A
035E:  MOVWF  FAD
....................  
.................... 	for (cont = 0; cont < qtd; ++cont) { 
0360:  MOVLB  3
0362:  CLRF   x06
0364:  MOVF   x05,W
0366:  SUBWF  x06,W
0368:  BTFSC  FD8.0
036A:  BRA    0476
.................... 		get_registers(devices[cont], regs[cont]); 
036C:  CLRF   03
036E:  MOVF   x06,W
0370:  ADDLW  05
0372:  MOVWF  FE9
0374:  MOVLW  00
0376:  ADDWFC 03,W
0378:  MOVWF  FEA
037A:  MOVFF  FEF,308
037E:  CLRF   x0A
0380:  MOVFF  306,309
0384:  CLRF   x0C
0386:  SETF   x0B
0388:  MOVLB  0
038A:  RCALL  01CC
038C:  MOVFF  02,03
0390:  MOVF   01,W
0392:  ADDLW  08
0394:  MOVWF  01
0396:  MOVLW  00
0398:  ADDWFC 03,F
039A:  MOVFF  01,309
039E:  MOVFF  03,30A
03A2:  MOVFF  308,30B
03A6:  MOVFF  03,30D
03AA:  MOVFF  01,30C
03AE:  MOVLB  0
03B0:  BRA    0238
.................... 		for (cont2 = 0; cont2 < qtdRegs; ++cont2) { 
03B2:  MOVLB  3
03B4:  CLRF   x07
03B6:  INCFSZ x07,W
03B8:  BRA    03BC
03BA:  BRA    0472
.................... 			printf("disp 0x%x reg 0x%x = 0x%x\r\n", devices[cont], cont2, 
.................... 					regs[cont][cont2]); 
03BC:  CLRF   03
03BE:  MOVF   x06,W
03C0:  ADDLW  05
03C2:  MOVWF  FE9
03C4:  MOVLW  00
03C6:  ADDWFC 03,W
03C8:  MOVWF  FEA
03CA:  MOVFF  FEF,308
03CE:  CLRF   x0A
03D0:  MOVFF  306,309
03D4:  CLRF   x0C
03D6:  SETF   x0B
03D8:  MOVLB  0
03DA:  RCALL  01CC
03DC:  MOVFF  01,309
03E0:  MOVLB  3
03E2:  MOVF   x07,W
03E4:  ADDWF  01,W
03E6:  MOVWF  01
03E8:  MOVLW  00
03EA:  ADDWFC 02,W
03EC:  MOVWF  03
03EE:  MOVF   01,W
03F0:  ADDLW  08
03F2:  MOVWF  FE9
03F4:  MOVLW  00
03F6:  ADDWFC 03,W
03F8:  MOVWF  FEA
03FA:  MOVFF  FEF,309
03FE:  MOVLW  18
0400:  MOVWF  FF6
0402:  MOVLW  00
0404:  MOVWF  FF7
0406:  MOVLW  07
0408:  MOVWF  x0A
040A:  MOVLB  0
040C:  RCALL  00F6
040E:  MOVFF  308,30A
0412:  MOVLW  57
0414:  MOVLB  3
0416:  MOVWF  x0B
0418:  MOVLB  0
041A:  RCALL  02B0
041C:  MOVLW  21
041E:  MOVWF  FF6
0420:  MOVLW  00
0422:  MOVWF  FF7
0424:  MOVLW  07
0426:  MOVLB  3
0428:  MOVWF  x0A
042A:  MOVLB  0
042C:  RCALL  00F6
042E:  MOVFF  307,30A
0432:  MOVLW  57
0434:  MOVLB  3
0436:  MOVWF  x0B
0438:  MOVLB  0
043A:  RCALL  02B0
043C:  MOVLW  2A
043E:  MOVWF  FF6
0440:  MOVLW  00
0442:  MOVWF  FF7
0444:  MOVLW  05
0446:  MOVLB  3
0448:  MOVWF  x0A
044A:  MOVLB  0
044C:  RCALL  00F6
044E:  MOVFF  309,30A
0452:  MOVLW  57
0454:  MOVLB  3
0456:  MOVWF  x0B
0458:  MOVLB  0
045A:  RCALL  02B0
045C:  MOVLW  0D
045E:  BTFSS  F9E.4
0460:  BRA    045E
0462:  MOVWF  FAD
0464:  MOVLW  0A
0466:  BTFSS  F9E.4
0468:  BRA    0466
046A:  MOVWF  FAD
046C:  MOVLB  3
046E:  INCF   x07,F
0470:  BRA    03B6
.................... 		} 
0472:  INCF   x06,F
0474:  BRA    0364
.................... 	} 
....................  
.................... 	return 0; 
0476:  MOVLW  00
0478:  MOVWF  01
....................  
.................... } 
047A:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0E   PUT BROWNOUT BORV20 NOWDT WDT128
   Word  3: 0100   CCP2C1
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
